ml;pH;sec;dpH/dml
1.056;2.003;114.831000;3.671720
1.080;2.003;117.301000;3.453776
1.104;2.006;119.771000;5.745182
1.128;2.008;122.241000;4.686229
1.152;2.010;124.711000;2.158930
1.176;2.010;127.181000;3.052075
1.200;2.012;129.651000;5.679372
1.224;2.015;132.122000;3.608474
1.248;2.015;134.597000;4.916994
1.272;2.019;137.067000;4.881952
1.296;2.019;139.537000;3.127287
1.320;2.021;142.013000;6.309273
1.344;2.025;144.483000;6.034920
1.368;2.026;146.954000;2.346961
1.392;2.027;149.426000;4.119574
1.416;2.030;151.901000;5.744327
1.440;2.031;154.371000;5.016992
1.464;2.034;156.841000;6.212694
1.488;2.036;159.311000;3.524715
1.512;2.037;161.785000;3.835819
1.536;2.040;164.255000;6.664822
1.560;2.042;166.726000;3.505057
1.584;2.043;169.196000;5.758857
1.608;2.047;171.668000;6.208421
1.632;2.048;174.139000;1.786288
1.656;2.049;176.610000;5.416129
1.680;2.052;179.080000;5.877658
1.704;2.053;181.551000;3.942655
1.728;2.055;184.025000;6.177652
1.752;2.058;186.495000;4.934088
1.776;2.060;188.965000;3.697361
1.800;2.062;191.436000;7.109257
1.824;2.065;193.907000;6.880202
1.848;2.067;196.378000;4.436662
1.872;2.069;198.848000;4.741784
1.896;2.071;201.318000;5.389634
1.920;2.074;203.788000;6.603284
1.944;2.077;206.258000;4.581958
1.968;2.077;208.729000;4.046926
1.992;2.080;211.199000;7.702407
2.016;2.084;213.669000;4.629820
